"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari18390Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,183,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Pedestal Base,,"Aluminium Die Cast with ABS/Nylon Twin CasterWheels Minimum 5 Nos, of 50 mm Size"
"",Arm Material,,pu foam bonded chrome coted
"",seat material,,PU Foam Covered With pure leatherite
"","Density of PU foam used in seatKG per Cu Meter (+/- 3)",,45
"","Density of PU foam used inbackrest in KG per Cu Meter(+/- 3)",,45
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Material of Fabric BackCover / Material forBackrest",,"Leatherite, N.A"
"",,"Material of Fabric of SeatCover",,leatherite
GENERAL,,Chair Type,,Advance Bio Synchronic
"",Tilt Tension Adjustment,,Yes,
"",Height Adjustment ± 5(mm),,up to 100 mm,
"",Arm,,With,
"",Type of backrest support,,backrest symmetrical lumber support,
"",Arm Type,,Adjustable,
"","Colour of Fabric for Seat andBackrest",,black,
"",Ergonomic Seat Design,,Yes,
"",Back type,,height adjustable,
"","Backrest is made of two pcsinjection moulded frame",,Backrest is made of two pcs injection moulded frame,
"","backrest has separateadjustable headrest",,No,
"",Seat type,,sliding,
"",Locking mechanism,,Yes,
"",Type of locking,,tilt limitor,
"",Number of arm movement,,2(up & down),
"",Lumber support,,N.A,
"","Overall Chair Height±15mm",,1125,
"",Backrest Height ±15mm,,730.0,
"",Backrest Width ±10mm,,480.0,
"",Seat Height ±15 mm,,450,
"",Seat Width ±10 mm,,480,
"",Seat Depth ±10 mm,,480.0,
"","Thickness of MS PlateJoining the under structurewith Seat",,2.0,
"","Thickness of Plywood usedin Seat ±1(mm)",,N.A,
"","Thickness of Plywood usedin Backrest ± 1(mm)",,N.A,
"","Padestal Size (Diameter in mm)+/- 10 mm",,650,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,55 mm
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,55 mm
WARANTEE,,"Warrantee period innumber of years",,1-year
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",BIFMA Certification,,YES,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"",Green guard certification,,YES,
"",Aiota,,YES,
"Specification ParameterBid Requirement (Allowed Values)NameRevolving ChairAs approved by engineer incharge/employerBIFMA Certification, GreenNOguard certification and AiotaWarrantee period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Revolving Chair,,As approved by engineer incharge/employer,
"BIFMA Certification, Greenguard certification and Aiota",,NO,
"Warrantee period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,1,,90,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",MATERIAL,,"Type of material (otherthen wood) used inPolythene cane Chair",,NOT APPLICABLE
"",,,"Material of Fabric BackCover",,leatherite
"",,,Frame Material,,STAINLESS STEEL 202
"",,,"Density of Polyurethane FoamUsed in Seat ±2 (Kg/Cub M)",,45 Kg/Cub.M
"",,,"Material of Fabric of SeatCover",,Black leatherite
"",,,"Thickness of Plywood usedin Seat ±1(mm)",,N.A
"",,,"GSM/Thickness of Fabric ±5(Gram per Sq Meter)",,N.A
"",,,Arm Material,,"chrome mild steel, chrome mild steel,"
"",,,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 3 mm)",,40 mm
"",,,"Thickness of PolyurethaneFoam Used in Seat IN MM(+/- 3 mm)",,40 mm
"",,,Shoe Type,,nylon rubber
"",GENERIC,,Chair Type,,With Arms
"",Type of Seat and Backrest,,Padded with Polyurethane Foam,,
"",Frame Type,,Cantilever,,
"",Castors,,Without,,
"",Size of Material (mm),,16 gauge tubular pipe,,
"",Chair Height ±15(mm),,950 mm,,
"",Seat Depth ±10(mm),,500 mm,,
"",Seat Width ±10 (mm),,500 mm,,
"",Seat Height IN MM ±5(mm),,450,,
"",Backrest Width ±10(mm),,480 mm,,
"",Backrest Height ±10(mm),,600 mm,,
"",Arm Length ±5(mm),,250 mm,,
"",Arm Width ±2(mm),,25 mm,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
COLOUR & FINISH,,"Colour of Fabric for Seat andBackrest",,black
"",,Paint Type,,powder coated on MS
"",,Colour of Paint,,white
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",,BIFMA certification,,YES
"",,"OEM of offered product isISO 9001:2015 certified",,YES
"",,"OEM of offered product isISO 14001:2015 certified",,YES
"",,"OEM of offered product isISO 18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
"Specification ParameterBid Requirement (Allowed Values)NameChairs-OfficeAs approved by engineer incharge/employerBIFMA certificationNOWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Chairs-Office,,As approved by engineer incharge/employer,
BIFMA certification,,NO,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari390Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,3,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Pedestal Base,,"Aluminium Die Cast with ABS/Nylon Twin CasterWheels Minimum 5 Nos, of 50 mm Size"
"",,Arm Material,,pu foam bonded chrome coted
"",,seat material,,PU Foam Covered With pure leather
"",,"Density of PU foam used in seatKG per Cu Meter (+/- 3)",,45
"",,"Density of PU foam used inbackrest in KG per Cu Meter(+/- 3)",,45
"",,"Material of Fabric BackCover / Material forBackrest",,pure leather
"",,"Material of Fabric of SeatCover",,pure leather
"",,"GSM/Thickness of fabric ±5%(Gram/Square meter)",,Genuine leather of 0.8-1.0 mm thickness
GENERAL,,Chair Type,,Advance Bio Synchronic
"",Tilt Tension Adjustment,,Yes,
"",Height Adjustment ± 5(mm),,up to 100 mm,
"",Arm,,With,
"",Type of backrest support,,backrest symmetrical lumber support,
"",Arm Type,,Adjustable,
"","Colour of Fabric for Seat andBackrest",,black,
"",Ergonomic Seat Design,,Yes,
"",Back type,,height adjustable,
"","Backrest is made of two pcsinjection moulded frame",,Backrest is made of two pcs injection moulded frame,
"","backrest has separateadjustable headrest",,No,
"",Seat type,,sliding,
"",Locking mechanism,,Yes,
"",Type of locking,,tilt limitor,
"",Number of arm movement,,2(up & down),
"",Lumber support,,N.A,
"","Overall Chair Height±15mm",,1140,
"",Backrest Height ±15mm,,730.0,
"",Backrest Width ±10mm,,480.0,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Seat Height ±15 mm,,450
"",,Seat Width ±10 mm,,480
"",,Seat Depth ±10 mm,,500.0
"",,"Thickness of MS PlateJoining the under structurewith Seat",,1.0
"",,"Thickness of Plywood usedin Seat ±1(mm)",,N.A
"",,"Thickness of Plywood usedin Backrest ± 1(mm)",,N.A
"",,"Padestal Size (Diameter in mm)+/- 10 mm",,650
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,50 mm
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,50 mm
WARANTEE,,"Warrantee period innumber of years",,1-year
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",BIFMA Certification,,YES,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"",Green guard certification,,YES,
"",Aiota,,YES,
"Specification ParameterName",,Bid Requirement (Allowed Values)
Revolving Chair,,As approved by engineer incharge/employer
"Green guard certification,BIFMA Certification and Aiota",,NO
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Warranty period in number ofyears",,1
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,1,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,"Type of material (otherthen wood) used inPolythene cane Chair",,NOT APPLICABLE
"","Material of Fabric BackCover",,leather,
"",Frame Material,,STAINLESS STEEL 202,
"","Density of Polyurethane FoamUsed in Seat ±2 (Kg/Cub M)",,45 Kg/Cub.M,
"","Material of Fabric of SeatCover",,leather foam,
"","Thickness of Plywood usedin Seat ±1(mm)",,N.A,
"","GSM/Thickness of Fabric ±5(Gram per Sq Meter)",,N.A,
"",Arm Material,,"chrome mild steel, chrome mild steel,",
"","Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 3 mm)",,40 mm,
"","Thickness of PolyurethaneFoam Used in Seat IN MM(+/- 3 mm)",,40 mm,
"",Shoe Type,,nylon rubber,
"",Chair Type,,With Arms,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Type of Seat and Backrest,,Padded with Polyurethane Foam
"",,Frame Type,,Cantilever
"",,Castors,,Without
DIMENSION,,Size of Material (mm),,16 SWG 30 mm round pipe
"",,Chair Height ±15(mm),,950 mm
"",,Seat Depth ±10(mm),,500 mm
"",,Seat Width ±10 (mm),,500 mm
"",,Seat Height IN MM ±5(mm),,480
"",,Backrest Width ±10(mm),,450 mm
"",,Backrest Height ±10(mm),,500 mm
"",,Arm Length ±5(mm),,300 mm
"",,Arm Width ±2(mm),,25 mm
COLOUR & FINISH,,"Colour of Fabric for Seat andBackrest",,black
"",,Paint Type,,chrome
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",,BIFMA certification,,YES
"",,"OEM of offered product isISO 9001:2015 certified",,YES
"",,"OEM of offered product isISO 14001:2015 certified",,YES
"",,"OEM of offered product isISO 18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
"Specification ParameterBid Requirement (Allowed Values)NameChairs-OfficeAs approved by engineer incharge/employerBIFMA CertificationNOWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Chairs-Office,,As approved by engineer incharge/employer,
BIFMA Certification,,NO,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari490Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,4,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,"High-end furniture set consistof",,"Combination of Main Table with Extended Return Unitwith Pedestal Storage Unit and Wooden bookcase"
"",Mode of supply,,"Knocked down to be assembled at consignee site bythe seller",
"","Top, sides and bottoms (ofeach product) fixed up system",,"By using mini fix and wooden dowel in (knock down)system for interconnecting (MDF board) and By usingsupporting bracket/corner for interconnecting (PLPB)",
"",Warranty periods,,1 – Year,
"",Design / Shape,,Rectangular,
"","Under structure of maintable",,Gable end modesty panel,
"",Table top material,,"combination of MDF particle board and solid woodwith top venner face coated with clear lacquer",
"",Gable end material,,"Combination of MDF particle board and solid woodwith top venner face coated with clear lacquer",
"",Modesty panel material,,"Particle board with venner face coated with clearlacquer",
"",Leg material,,N.A,
"",Number of buffer provided,,Four numbers at bottom,
"","Length of table top ± 20mm",,2400 mm,
"",Depth of table top ±10 mm,,900 mm,
"","Height of table top ± 10mm",,750 mm,
"",Dimension of leg ± 2 mm,,NA,
"","Thickness of table top ± 2mm",,68 mm,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of gable end ± 2mm",,60 mm
"","Thickness of modesty panel± 1 mm",,18 mm,
"","Material of keyboard trayand right angle L-Typesupporting bracket",,N.A,
"","Finish of exposed edges ofkeyboard tray",,N.A,
"",Number of storage unit,,3 numbers,
"",Storage with shutter,,1 number,
"",Number of drawers,,N.A,
"","Size of small drawers ± 5mm",,N.A,
"","Size of medium drawers ± 5mm",,N.A,
"","Number of lockable castorsat bottom",,4 numbers,
"","Size of lockable castors ± 2mm",,Diameter 30 mm and height 50 mm,
"","Provision of storage locksystem",,N.A,
"",Material of top,,"Particle board with venner face coated with clearlacquer",
"",Material of modesty panel,,"Particle board with venner face coated with clearlacquer",
"",Material of side panel,,"Particle board with venner face coated with clearlacquer",
"","Thickness of top panel ± 2mm",,22 mm,
"","Thickness of other panel ±2 mm",,18 mm,
"","Thickness of drawer base ±1 mm",,N.A,
"","Drawer/storage shutter pull upmechanism",,Groove type,
"",Width of unit ± 20 mm,,1200 mm,
"",Depth of unit ± 5 mm,,440 mm,
"",Height of unit ± 5 mm,,650 mm,
"","Overall height of storageunit ± 5 mm",,650 mm,
"",Width of storage unit ± 5 mm,,1200 mm,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PEDESTAL STORAGEUNIT",,Type of unit,,Three drawers
"",Size of drawers ± 2 mm,,162 mm (H) x 640 mm (D) x 480 mm (W),
"",Each drawers fixed with,,"On telescopic channel of 250 mm length with averageweight of 0.5 Kg per set having average thickness of 1mm steel member of channel",
"",Provision of lock system,,Central locking system,
"",Drawer pull up mechanism,,Groove type,
"",Material of top panel,,"Particle board with venner face coated with clearlacquer",
"",Material of other panel,,"Particle board with venner face coated with clearlacquer",
"","Thickness of top panel ± 1mm",,22 mm,
"","Thickness of other panel ±1 mm",,18 mm,
"","Number of lockable castorsat bottom pedestal storageunit",,4 numbers,
"","Size of lockable castors forpedestal storage unit ± 2mm",,Diameter 30 mm and height 50 mm,
"","Width of pedestal unit ± 5mm",,440 mm,
"","Depth of pedestal unit ± 5mm",,510 mm,
"","Height of pedestal unit ± 5mm",,635 mm,
"",Finish of pedestal storage unit,,Veneer with PU coating,
"",Type of Bookcase,,Free standing,
"",Design of bookcase,,Openable doors partly with glass and wooden panel,
"",Total Number of shelf,,3 numbers,
"",Number of small shelf,,3 numbers,
"",Number of big shelf,,1 number,
"",Top panel material,,"Particle board with venner face coated with clearlacquer",
"",Side panel material,,"Particle board with venner face coated with clearlacquer",
"",Shelf material,,"Particle board with venner face coated with clearlacquer",
"",Full Door panel material,,"Particle board with venner face coated with clearlacquer",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Upper door panel made upof",,Particle board frame with tempered glass
"",,"Lower door panel made upof",,"Particle board with venner face coated with clearlacquer"
"",,"Thickness of top panelmaterial ± 1 mm",,22 mm
"",,"Thickness of side panelmaterial ± 1 mm",,18 mm
"",,"Thickness of shelf panelmaterial ± 1 mm",,22 mm
"",,"Thickness of door panel(full size) material ± 1 mm",,18 mm
"",,"Thickness of upper doorpanel made up of ± 1 mm",,N.A
"",,"Thickness of lower panelmade up of ± 1 mm",,18 mm
"",,Material for buffer,,N.A
"",,"Width of book case ± 10mm",,2210 mm
"",,Depth of book case ± 5 mm,,410 mm
"",,"Height of book case ± 20mm",,2000 mm
"",,Size of medium shelf,,1 number
"",,Finish of Book case,,Veneer with PU
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","Product having BIFMAcertification",,No,
"","OEM of offered product isISO 9001:2015 certified",,Yes,
"","OEM of offered product isISO 14001:2015 certified",,Yes,
"","OEM of offered product isISO 18001:2007 certified",,Yes,
"Specification ParameterBid Requirement (Allowed Values)NameHigh End office Table/DeskAs approved by engineer incharge/employerFurniture Set / Suit","Specification ParameterName",,Bid Requirement (Allowed Values)
"High End office Table/DeskFurniture Set / Suit",,As approved by engineer incharge/employer,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,1,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
